logger_tag,year,file_path,file_kind,kind,severity,start,end,details,min_v,max_v,gap_minutes,voltage_col,plot_path
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-07-21 00:00:00,2024-07-21 00:00:00,S3M_Table1.dat daily_min +0.71V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-07-27 00:00:00,2024-07-27 00:00:00,S3M_Table1.dat daily_min +2.49V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-08-11 00:00:00,2024-08-11 00:00:00,S3M_Table1.dat daily_min +1.01V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-08-17 03:45:00,2024-08-17 03:45:00,S3M_Table1.dat,9.512521,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-08-19 00:00:00,2024-08-19 00:00:00,S3M_Table1.dat daily_min +0.82V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-08-22 00:00:00,2024-08-22 00:00:00,S3M_Table1.dat daily_min +1.19V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-08-30 23:45:00,2024-08-31 03:30:00,S3M_Table1.dat,,,225.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-08-31 23:45:00,2024-09-01 03:00:00,S3M_Table1.dat,,,195.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-01 23:15:00,2024-09-02 03:00:00,S3M_Table1.dat,,,225.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-09-03 00:00:00,2024-09-03 00:00:00,S3M_Table1.dat daily_min +1.24V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-03 00:45:00,2024-09-03 07:15:00,S3M_Table1.dat,,,390.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-04 01:45:00,2024-09-04 07:15:00,S3M_Table1.dat,,,330.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-09-05 23:15:00,2024-09-05 23:15:00,S3M_Table1.dat,6.719707,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-09-06 00:00:00,2024-09-06 00:00:00,S3M_Table1.dat daily_min +2.58V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-09-06 04:30:00,2024-09-06 04:30:00,S3M_Table1.dat,9.296785,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-06 23:15:00,2024-09-07 07:15:00,S3M_Table1.dat,,,480.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-09-07 00:00:00,2024-09-07 00:00:00,S3M_Table1.dat daily_min +1.32V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-09-09 00:00:00,2024-09-09 00:00:00,S3M_Table1.dat daily_min +1.40V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-09 01:30:00,2024-09-09 07:15:00,S3M_Table1.dat,,,345.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-10 03:00:00,2024-09-10 07:15:00,S3M_Table1.dat,,,255.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-11 01:00:00,2024-09-11 07:30:00,S3M_Table1.dat,,,390.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-12 03:45:00,2024-09-12 07:30:00,S3M_Table1.dat,,,225.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-13 23:45:00,2024-09-14 02:15:00,S3M_Table1.dat,,,150.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-09-15 00:00:00,2024-09-15 00:00:00,S3M_Table1.dat daily_min +2.15V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-15 03:00:00,2024-09-15 07:30:00,S3M_Table1.dat,,,270.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-16 05:15:00,2024-09-16 07:30:00,S3M_Table1.dat,,,135.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-17 05:15:00,2024-09-17 08:00:00,S3M_Table1.dat,,,165.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-18 03:45:00,2024-09-18 07:30:00,S3M_Table1.dat,,,225.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-18 22:00:00,2024-09-19 07:30:00,S3M_Table1.dat,,,570.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-09-19 00:00:00,2024-09-19 00:00:00,S3M_Table1.dat daily_min +1.06V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-20 00:30:00,2024-09-20 07:30:00,S3M_Table1.dat,,,420.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-09-20 23:15:00,2024-09-21 07:30:00,S3M_Table1.dat,,,495.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-09-24 04:30:00,2024-09-24 04:30:00,S3M_Table1.dat,9.26069,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-09-25 04:30:00,2024-09-25 04:30:00,S3M_Table1.dat,9.083568,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-09-26 00:00:00,2024-09-26 00:00:00,S3M_Table1.dat daily_min +1.32V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-10-01 19:45:00,2024-10-01 19:45:00,S3M_Table1.dat,8.674761,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-10-02 05:30:00,2024-10-02 05:30:00,S3M_Table1.dat,9.194374,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-10-03 00:00:00,2024-10-03 00:00:00,S3M_Table1.dat,9.403394,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-10-04 00:00:00,2024-10-04 00:00:00,S3M_Table1.dat daily_min +0.79V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-10-10 22:00:00,2024-10-10 22:00:00,S3M_Table1.dat,9.128898,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-10-10 22:45:00,2024-10-10 22:45:00,S3M_Table1.dat,9.358064,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-10-11 00:00:00,2024-10-11 00:00:00,S3M_Table1.dat daily_min +1.41V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-10-12 03:00:00,2024-10-12 03:00:00,S3M_Table1.dat,8.960171,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-10-13 00:00:00,2024-10-13 00:00:00,S3M_Table1.dat daily_min +1.50V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-10-22 04:45:00,2024-10-22 04:45:00,S3M_Table1.dat,8.801517,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-10-23 06:15:00,2024-10-23 06:15:00,S3M_Table1.dat,9.191855,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-10-24 00:00:00,2024-10-24 00:00:00,S3M_Table1.dat daily_min +0.90V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-10-26 00:15:00,2024-10-26 00:15:00,S3M_Table1.dat,8.429646,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-10-26 22:15:00,2024-10-27 08:00:00,S3M_Table1.dat,,,585.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-10-27 00:00:00,2024-10-27 00:00:00,S3M_Table1.dat daily_min +2.65V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-10-27 23:30:00,2024-10-28 08:15:00,S3M_Table1.dat,,,525.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-10-28 00:00:00,2024-10-28 00:00:00,S3M_Table1.dat daily_min +1.15V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-10-29 01:15:00,2024-10-29 08:15:00,S3M_Table1.dat,,,420.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-10-30 00:00:00,2024-10-30 00:00:00,S3M_Table1.dat daily_min +0.62V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-10-30 03:00:00,2024-10-30 08:30:00,S3M_Table1.dat,,,330.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-10-31 04:30:00,2024-10-31 08:15:00,S3M_Table1.dat,,,225.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-01 04:15:00,2024-11-01 08:30:00,S3M_Table1.dat,,,255.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-02 04:45:00,2024-11-02 08:15:00,S3M_Table1.dat,,,210.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-03 05:45:00,2024-11-03 08:30:00,S3M_Table1.dat,,,165.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-04 06:00:00,2024-11-04 08:30:00,S3M_Table1.dat,,,150.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-05 05:00:00,2024-11-05 08:30:00,S3M_Table1.dat,,,210.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-06 05:45:00,2024-11-06 08:30:00,S3M_Table1.dat,,,165.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-07 03:30:00,2024-11-07 08:30:00,S3M_Table1.dat,,,300.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-11-08 05:45:00,2024-11-08 05:45:00,S3M_Table1.dat,9.219557,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-08 06:15:00,2024-11-08 09:00:00,S3M_Table1.dat,,,165.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-11-09 00:00:00,2024-11-09 00:00:00,S3M_Table1.dat daily_min +1.40V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-09 06:15:00,2024-11-09 08:30:00,S3M_Table1.dat,,,135.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-11-10 00:00:00,2024-11-10 00:00:00,S3M_Table1.dat daily_min +1.24V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-10 03:45:00,2024-11-10 08:30:00,S3M_Table1.dat,,,285.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-11 02:45:00,2024-11-11 08:30:00,S3M_Table1.dat,,,345.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-11-12 00:00:00,2024-11-12 00:00:00,S3M_Table1.dat daily_min +1.36V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-12 02:00:00,2024-11-12 08:15:00,S3M_Table1.dat,,,375.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-13 00:15:00,2024-11-13 08:45:00,S3M_Table1.dat,,,510.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-13 19:15:00,2024-11-14 08:00:00,S3M_Table1.dat,,,765.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-11-14 19:45:00,2024-11-14 19:45:00,S3M_Table1.dat,8.28694,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-11-14 21:15:00,2024-11-14 21:15:00,S3M_Table1.dat,8.888818,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-11-15 00:00:00,2024-11-15 00:00:00,S3M_Table1.dat daily_min +0.86V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-11-15 06:45:00,2024-11-15 06:45:00,S3M_Table1.dat,9.146525,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-16 00:00:00,2024-11-16 08:30:00,S3M_Table1.dat,,,510.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-11-16 23:00:00,2024-11-16 23:00:00,S3M_Table1.dat,8.902249,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-11-17 00:00:00,2024-11-17 00:00:00,S3M_Table1.dat daily_min +1.16V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-11-20 03:45:00,2024-11-20 03:45:00,S3M_Table1.dat,7.491152,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-11-20 05:00:00,2024-11-20 07:45:00,S3M_Table1.dat,,,165.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-11-21 00:00:00,2024-11-21 00:00:00,S3M_Table1.dat daily_min +2.27V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-11-23 00:00:00,2024-11-23 00:00:00,S3M_Table1.dat daily_min +0.72V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-12-01 06:45:00,2024-12-01 06:45:00,S3M_Table1.dat,7.831964,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-12-02 00:00:00,2024-12-02 00:00:00,S3M_Table1.dat daily_min +2.03V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-12-08 00:00:00,2024-12-08 00:00:00,S3M_Table1.dat daily_min +0.67V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-12-11 05:30:00,2024-12-11 09:15:00,S3M_Table1.dat,,,225.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-12-12 06:00:00,2024-12-12 09:15:00,S3M_Table1.dat,,,195.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-12-13 00:00:00,2024-12-13 00:00:00,S3M_Table1.dat daily_min +0.90V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-12-14 06:30:00,2024-12-14 09:15:00,S3M_Table1.dat,,,165.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-12-16 05:45:00,2024-12-16 09:00:00,S3M_Table1.dat,,,195.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-12-17 00:00:00,2024-12-17 00:00:00,S3M_Table1.dat daily_min +0.73V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-12-17 21:30:00,2024-12-18 09:15:00,S3M_Table1.dat,,,705.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-12-18 23:30:00,2024-12-19 08:15:00,S3M_Table1.dat,,,525.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-12-19 00:00:00,2024-12-19 00:00:00,S3M_Table1.dat daily_min +0.67V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-12-19 23:30:00,2024-12-20 08:30:00,S3M_Table1.dat,,,540.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-12-20 19:30:00,2024-12-21 04:45:00,S3M_Table1.dat,,,555.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2024-12-21 04:45:00,2024-12-21 04:45:00,S3M_Table1.dat,9.082728,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2024-12-22 00:00:00,2024-12-22 00:00:00,S3M_Table1.dat daily_min +1.70V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-12-30 21:30:00,2024-12-31 02:15:00,S3M_Table1.dat,,,285.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2024-12-31 20:45:00,2025-01-01 05:00:00,S3M_Table1.dat,,,495.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-01-01 00:00:00,2025-01-01 00:00:00,S3M_Table1.dat daily_min +1.23V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-01 17:30:00,2025-01-02 02:00:00,S3M_Table1.dat,,,510.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2025-01-02 19:00:00,2025-01-02 19:00:00,S3M_Table1.dat,9.492374,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-01-03 00:00:00,2025-01-03 00:00:00,S3M_Table1.dat daily_min +0.97V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2025-01-04 00:45:00,2025-01-04 00:45:00,S3M_Table1.dat,9.28923,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-01-05 00:00:00,2025-01-05 00:00:00,S3M_Table1.dat daily_min +0.95V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2025-01-07 00:15:00,2025-01-07 00:15:00,S3M_Table1.dat,9.307697,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2025-01-09 02:45:00,2025-01-09 02:45:00,S3M_Table1.dat,9.269084,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-10 00:00:00,2025-01-10 04:45:00,S3M_Table1.dat,,,285.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2025-01-11 01:00:00,2025-01-11 01:00:00,S3M_Table1.dat,9.238864,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2025-01-11 23:30:00,2025-01-11 23:30:00,S3M_Table1.dat,8.260918,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-01-12 00:00:00,2025-01-12 00:00:00,S3M_Table1.dat daily_min +1.45V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-12 01:00:00,2025-01-12 04:45:00,S3M_Table1.dat,,,225.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-12 17:15:00,2025-01-13 04:45:00,S3M_Table1.dat,,,690.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-01-13 00:00:00,2025-01-13 00:00:00,S3M_Table1.dat daily_min +0.84V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-16 22:30:00,2025-01-16 23:45:00,S3M_Table1.dat,,,75.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-16 23:45:00,2025-01-17 04:45:00,S3M_Table1.dat,,,300.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-01-17 00:00:00,2025-01-17 00:00:00,S3M_Table1.dat daily_min +0.72V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2025-01-18 00:00:00,2025-01-18 00:00:00,S3M_Table1.dat,9.273281,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-18 18:00:00,2025-01-19 04:45:00,S3M_Table1.dat,,,645.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-01-19 00:00:00,2025-01-19 00:00:00,S3M_Table1.dat daily_min +3.01V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-19 18:45:00,2025-01-20 04:30:00,S3M_Table1.dat,,,585.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-20 20:00:00,2025-01-21 04:00:00,S3M_Table1.dat,,,480.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-21 20:00:00,2025-01-22 04:15:00,S3M_Table1.dat,,,495.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-22 19:45:00,2025-01-23 03:45:00,S3M_Table1.dat,,,480.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-23 19:45:00,2025-01-24 03:30:00,S3M_Table1.dat,,,465.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-24 21:45:00,2025-01-25 03:15:00,S3M_Table1.dat,,,330.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2025-01-25 20:15:00,2025-01-25 20:15:00,S3M_Table1.dat,9.098678,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-01-26 00:00:00,2025-01-26 00:00:00,S3M_Table1.dat daily_min +0.74V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-01-27 00:00:00,2025-01-27 00:00:00,S3M_Table1.dat daily_min +0.65V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-01-29 22:45:00,2025-01-30 03:15:00,S3M_Table1.dat,,,270.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-01-30 00:00:00,2025-01-30 00:00:00,S3M_Table1.dat daily_min +1.20V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2025-02-08 23:45:00,2025-02-08 23:45:00,S3M_Table1.dat,8.639504,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-02-09 00:00:00,2025-02-09 00:00:00,S3M_Table1.dat daily_min +1.07V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,gap,info,2025-02-09 01:30:00,2025-02-09 03:15:00,S3M_Table1.dat,,,105.0,,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-02-10 00:00:00,2025-02-10 00:00:00,S3M_Table1.dat daily_min +0.88V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-02-13 00:00:00,2025-02-13 00:00:00,S3M_Table1.dat daily_min +0.90V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,brownout,warn,2025-02-20 02:30:00,2025-02-20 02:30:00,S3M_Table1.dat,9.387444,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-02-21 00:00:00,2025-02-21 00:00:00,S3M_Table1.dat daily_min +1.17V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-02-23 00:00:00,2025-02-23 00:00:00,S3M_Table1.dat daily_min +0.66V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-03-10 00:00:00,2025-03-10 00:00:00,S3M_Table1.dat daily_min +0.61V,,,,BattV_Min,
S3M,2026,biochar_app/data-raw/datfiles_2026/S3M_Table1.dat,main,replacement_step,info,2025-03-12 00:00:00,2025-03-12 00:00:00,S3M_Table1.dat daily_min +0.61V,,,,BattV_Min,
